train_acc,train_loss,epoch,step,val_loss,val_acc
0.4722656309604645,1.0804299116134644,0,49,,
0.3359375,0.7582100033760071,0,99,,
,,0,115,1.0554169416427612,0.5348072052001953
0.4989257752895355,0.9179239869117737,1,149,,
0.48388671875,0.7273090481758118,1,199,,
,,1,231,1.0307681560516357,0.5745463967323303
0.24570313096046448,0.7835444808006287,2,249,,
0.32060545682907104,0.6669797301292419,2,299,,
,,2,347,0.9666703343391418,0.4041619300842285
0.513378918170929,0.4866470992565155,3,349,,
0.45166015625,0.5129589438438416,3,399,,
0.511914074420929,0.7436824440956116,3,449,,
,,3,463,0.9992170929908752,0.3511360287666321
0.5130859613418579,0.5185297131538391,4,499,,
0.534375011920929,0.6781856417655945,4,549,,
,,4,579,0.8974851369857788,0.4392443299293518
0.6104491949081421,0.8552327752113342,5,599,,
0.659472644329071,0.5537589192390442,5,649,,
,,5,695,1.2824382781982422,0.32855528593063354
0.4521484375,0.4593004286289215,6,699,,
0.4371093809604645,0.5829485058784485,6,749,,
0.3837890625,0.5960572361946106,6,799,,
,,6,811,1.095872402191162,0.4942539632320404
0.4126953184604645,0.9617156386375427,7,849,,
0.51611328125,0.5317806601524353,7,899,,
,,7,927,0.887567400932312,0.5015926361083984
0.6849609613418579,0.6674127578735352,8,949,,
0.49091798067092896,0.5980060696601868,8,999,,
,,8,1043,1.1143959760665894,0.46052345633506775
0.5990234613418579,0.6201541423797607,9,1049,,
0.7227538824081421,0.5063366889953613,9,1099,,
0.40654295682907104,0.6476374268531799,9,1149,,
,,9,1159,1.118950366973877,0.4323687255382538
0.4000000059604645,0.6033347249031067,10,1199,,
0.6717773675918579,0.6120818257331848,10,1249,,
,,10,1275,0.8083499670028687,0.49793538451194763
0.4676757752895355,0.6434497237205505,11,1299,,
0.6185547113418579,0.5312246680259705,11,1349,,
,,11,1391,1.0936548709869385,0.5432189702987671
0.669726550579071,0.530738353729248,12,1399,,
0.4976562559604645,0.3943285048007965,12,1449,,
0.6172851324081421,0.49108386039733887,12,1499,,
,,12,1507,0.858938455581665,0.5002533197402954
0.45234376192092896,0.5295299887657166,13,1549,,
0.48271483182907104,0.6055973768234253,13,1599,,
,,13,1623,1.0328055620193481,0.4408634305000305
0.580371081829071,0.5543122887611389,14,1649,,
0.49384766817092896,0.4764564335346222,14,1699,,
,,14,1739,0.8597478270530701,0.5296138525009155
0.5894531011581421,0.5292332768440247,15,1749,,
0.6766601800918579,0.6627921462059021,15,1799,,
0.7616211175918579,0.4907728135585785,15,1849,,
,,15,1855,0.9405781626701355,0.5312442779541016
0.7230468988418579,0.5559619069099426,16,1899,,
0.7408202886581421,0.5469905138015747,16,1949,,
,,16,1971,0.906251072883606,0.48305922746658325
0.6865234375,0.3891462981700897,17,1999,,
0.66357421875,0.44865676760673523,17,2049,,
,,17,2087,0.8636685013771057,0.6710001230239868
0.7308593988418579,0.3955373466014862,18,2099,,
0.7275390625,0.5343520641326904,18,2149,,
0.717578113079071,0.4157736301422119,18,2199,,
,,18,2203,0.856097936630249,0.5510488152503967
0.697949230670929,0.5079131126403809,19,2249,,
0.695019543170929,0.4674853980541229,19,2299,,
,,19,2319,0.9593677520751953,0.7245352268218994
0.763671875,0.4107021987438202,20,2349,,
0.711718738079071,0.44305604696273804,20,2399,,
,,20,2435,1.1288729906082153,0.6828896999359131
0.712695300579071,0.5316025614738464,21,2449,,
0.8121093511581421,0.5255003571510315,21,2499,,
0.6524413824081421,0.37770572304725647,21,2549,,
,,21,2551,0.9093430042266846,0.5593514442443848
0.6631835699081421,0.46189960837364197,22,2599,,
0.80126953125,0.3590032458305359,22,2649,,
,,22,2667,0.803723931312561,0.5999516248703003
0.765332043170929,0.46332085132598877,23,2699,,
0.7064453363418579,0.39583930373191833,23,2749,,
,,23,2783,0.8516663312911987,0.6045375466346741
0.717578113079071,0.5880023837089539,24,2799,,
0.793261706829071,0.389908105134964,24,2849,,
0.6666666865348816,0.8584080934524536,24,2899,,
,,24,2899,1.0051157474517822,0.6081569194793701
0.8124023675918579,0.3740774989128113,25,2949,,
0.683886706829071,0.5087065100669861,25,2999,,
,,25,3015,0.9464653134346008,0.6711728572845459
0.7049804925918579,0.48013460636138916,26,3049,,
0.64501953125,0.3886057734489441,26,3099,,
,,26,3131,0.8710877299308777,0.6432243585586548
0.7665039300918579,0.42960208654403687,27,3149,,
0.7994140386581421,0.45373162627220154,27,3199,,
,,27,3247,0.9080125689506531,0.542293131351471
0.6338866949081421,0.5292165279388428,28,3249,,
0.719531238079071,0.6724063158035278,28,3299,,
0.714550793170929,0.5500908493995667,28,3349,,
,,28,3363,0.8996402025222778,0.595234751701355
0.723339855670929,0.4387299716472626,29,3399,,
0.758593738079071,0.5090420246124268,29,3449,,
,,29,3479,0.9599713683128357,0.684913158416748
0.7596679925918579,0.43280670046806335,30,3499,,
0.7528320550918579,0.4310969412326813,30,3549,,
,,30,3595,0.8464462757110596,0.599574089050293
0.746289074420929,0.3901450037956238,31,3599,,
0.819042980670929,0.4792214035987854,31,3649,,
0.76513671875,0.3773857355117798,31,3699,,
,,31,3711,0.8600943684577942,0.7320847511291504
0.739941418170929,0.45297130942344666,32,3749,,
0.775585949420929,0.40094760060310364,32,3799,,
,,32,3827,0.8574293851852417,0.7383931279182434
0.812304675579071,0.3856108486652374,33,3849,,
0.751757800579071,0.4406642019748688,33,3899,,
,,33,3943,0.8552234768867493,0.6229677200317383
0.741992175579071,0.7111654281616211,34,3949,,
0.8211914300918579,0.4204009771347046,34,3999,,
0.82373046875,0.3900301158428192,34,4049,,
,,34,4059,0.9460970759391785,0.6934013962745667
0.7662109136581421,0.4631927013397217,35,4099,,
0.7847656011581421,0.4005800485610962,35,4149,,
,,35,4175,0.8504477739334106,0.5822710394859314
0.841601550579071,0.4814695119857788,36,4199,,
0.822460949420929,0.43378740549087524,36,4249,,
,,36,4291,0.8436756134033203,0.6596285104751587
0.789257824420929,0.32789576053619385,37,4299,,
0.720996081829071,0.36531656980514526,37,4349,,
0.8119140863418579,0.40764278173446655,37,4399,,
,,37,4407,0.8790007829666138,0.6331858038902283
0.7777343988418579,0.6042728424072266,38,4449,,
0.737011730670929,0.5458324551582336,38,4499,,
,,38,4523,0.8907104134559631,0.6851373910903931
0.823925793170929,0.5647722482681274,39,4549,,
0.7518554925918579,0.42037272453308105,39,4599,,
,,39,4639,0.8747338652610779,0.634039044380188
0.766796886920929,0.4768347144126892,40,4649,,
0.758105456829071,0.4296088218688965,40,4699,,
0.77783203125,0.39153334498405457,40,4749,,
,,40,4755,0.959323525428772,0.6832118630409241
0.7889648675918579,0.3942338526248932,41,4799,,
0.802539050579071,0.2990742027759552,41,4849,,
,,41,4871,1.134264349937439,0.6781743168830872
0.815722644329071,0.418205589056015,42,4899,,
0.7313476800918579,0.4403369426727295,42,4949,,
,,42,4987,0.9272012710571289,0.6786596775054932
0.764453113079071,0.41602301597595215,43,4999,,
0.839160144329071,0.31583720445632935,43,5049,,
0.780957043170929,0.4901998043060303,43,5099,,
,,43,5103,0.8180891871452332,0.7180442810058594
0.801074206829071,0.3294775187969208,44,5149,,
0.8241211175918579,0.355974406003952,44,5199,,
,,44,5219,1.1070917844772339,0.6255160570144653
0.8531249761581421,0.5593136548995972,45,5249,,
0.741015613079071,0.4382229447364807,45,5299,,
,,45,5335,0.9020168781280518,0.6456082463264465
0.7269531488418579,0.5240198373794556,46,5349,,
0.7564452886581421,0.4463818371295929,46,5399,,
0.753613293170929,0.41672831773757935,46,5449,,
,,46,5451,0.8719689249992371,0.6538845300674438
0.764941394329071,0.4445156753063202,47,5499,,
0.81640625,0.41082170605659485,47,5549,,
,,47,5567,0.8922702074050903,0.6452984809875488
0.8541015386581421,0.4240851402282715,48,5599,,
0.7359374761581421,0.5570231676101685,48,5649,,
,,48,5683,1.0533500909805298,0.6030557155609131
0.7850586175918579,0.4591861963272095,49,5699,,
0.8070312738418579,0.5089486837387085,49,5749,,
0.8833333253860474,0.36762046813964844,49,5799,,
,,49,5799,0.8444651365280151,0.7463244199752808
